file_id,decay_score
771,0.17
779,0.17
780,0.34
781,0.17
782,0.08
783,0.08
784,0.08
785,0.42
786,0.34
787,0.08
788,0.08
789,0.08
790,0.08
791,0.34
792,0.08
793,0.17
794,0.08
797,0.41
798,0.08
801,0.08
802,0.08
804,0.17
807,0.34
808,0.08
809,0.08
811,0.08
812,0.08
814,0.08
815,0.08
817,0.08
819,0.08
820,0.42
821,0.08
824,0.08
826,0.08
827,0.08
828,0.08
829,0.08
830,0.08
831,0.08
832,0.08
833,0.08
835,0.45
836,0.08
837,0.08
838,0.08
839,0.08
842,0.08
843,0.08
845,0.34
846,0.08
847,0.08
849,0.08
850,0.08
853,0.08
876,0.26
904,0.17
905,0.17
906,0.08
907,0.08
908,0.42
909,0.08
910,0.08
911,0.34
912,0.17
913,0.08
914,0.08
915,0.17
916,0.08
917,0.36
918,0.08
921,0.08
923,0.19
924,0
925,0.17
927,0.17
928,0.17
929,0.08
930,0.36
931,0.08
932,0.34
933,0.42
934,0.31
935,0.14
936,0.42
937,0.08
938,0.26
939,0.34
940,0.26
941,0.26
942,0.08
943,0.26
944,0.34
945,0.34
947,0.34
948,0.26
949,0.08
950,0.26
951,0.26
952,0.42
953,0.26
955,0.08
956,0.57
957,0.08
958,0.26
960,0.08
961,0.08
962,0.08
963,0.08
964,0.08
974,0.25
975,0.08
976,0.08
977,0.17
978,0.08
979,0.17
980,0.17
981,0.17
982,0.25
983,0.08
984,0.25
985,0.08
986,0.17
987,0.08
988,0.08
989,0.17
990,0.08
991,0.17
992,0.08
993,0.08
994,0.08
995,0.17
996,0.08
997,0.17
1000,0.08
1001,0.08
1003,0.08
1004,0.08
1005,0.08
1006,0.08
1007,0.25
1008,0.08
1009,0.08
1010,0.08
1011,0.17
1012,0.08
1013,0.08
1014,0.17
1015,0.08
1016,0.08
1017,0.08
1018,0.08
1019,0.25
1021,0.08
1022,0.25
1023,0.08
1024,0.08
1025,0.25
1026,0.17
1028,0.08
1030,0.34
1031,0.25
1032,0.17
1033,0.08
1034,0.08
1035,0.08
1036,0.08
1039,0.08
1040,0.17
1041,0.08
1042,0.08
1043,0.08
1044,0.08
1045,0.25
1048,0.08
1051,0.08
1052,0.08
1058,0.17
1059,0.08
1060,0.08
1061,0.08
1062,0.08
1063,0.08
1064,0.08
1065,0.08
1066,0.08
1067,0.08
1068,0.08
1069,0.08
1070,0.08
1071,0.08
1072,0.08
1073,0.08
1075,0.08
1076,0.08
1078,0.08
1079,0.08
1080,0.17
1081,0.17
1082,0.08
1083,0.08
1084,0.08
1085,0.08
1086,0.08
1087,0.08
1088,0.08
1089,0.08
1090,0.08
1091,0.08
1092,0.08
1093,0.08
1095,0.08
1096,0.08
1097,0.08
1098,0.08
1099,0.08
1100,0.08
1101,0.08
1102,0.08
1103,0.08
1104,0.08
1105,0.08
1106,0.08
1107,0.08
1108,0.08
1109,0.43
1110,0.25
1111,0.08
1112,0.08
1113,0.08
1114,0.08
1115,0.08
1116,0.08
1117,0.08
1118,0.08
1119,0.08
1120,0.08
1121,0.08
1122,0.08
1123,0.08
1125,0.17
1126,0.08
1127,0.08
1128,0.08
1129,0
1130,0.17
1131,0.08
1132,0.08
1133,0.08
1135,0.08
1136,0.08
1137,0.08
1139,0.17
1140,0.08
1141,0.08
1143,0.08
1144,0.08
1145,0.08
1146,0.08
1147,0.08
1149,0.08
1150,0.08
1151,0.08
1152,0.08
1154,0.08
1156,0.08
1157,0.08
1158,0.08
1160,0.08
1161,0.08
1162,0.08
1163,0.17
1164,0.08
1165,0.08
1166,0.08
1168,0.08
1169,0.08
1170,0.08
1171,0.08
1172,0.08
1173,0.08
1174,0.08
1175,0.08
1176,0.08
1177,0.08
1178,0.08
1179,0.08
1180,0.08
1182,0.08
1184,0.08
1185,0.08
1186,0.08
1187,0.17
1188,0.08
1189,0.08
1190,0.17
1191,0.08
1192,0.08
1193,0.08
1194,0.08
1195,0.08
1196,0.08
1198,0.08
1199,0.08
1200,0.17
1201,0.08
1202,0.17
1203,0.08
1204,0.08
1205,0.08
1206,0.08
1207,0.08
1210,0.08
1212,0.17
1213,0.4
1215,0.08
1218,0.08
1219,0.08
1221,0.08
1229,0.08
1231,0.08
1232,0.08
1233,0.08
1234,0.4
1235,0.08
1238,0.08
1240,0.08
1241,0.08
1243,0.08
1245,0.17
1246,0.08
1247,0.08
1251,0.08
1252,0.17
1253,0.08
1254,0.08
1255,0.08
1256,0.08
1257,0.17
1258,0.08
1259,0.08
1261,0.08
1262,0.08
1263,0.08
1265,0.08
1266,0.08
1267,0.08
1268,0.17
1270,0.08
1273,0.08
1274,0.08
1275,0.08
1276,0.08
1277,0.08
1279,0.08
1280,0.08
1281,0.08
1286,0.08
1287,0.08
1288,0.08
1289,0.08
1291,0.08
1294,0.08
1297,0.17
1299,0.08
1300,0.08
1301,0.08
1302,0.08
1304,0.08
1305,0.08
1306,0.08
1307,0.08
1309,0.08
1311,0.08
1312,0.08
1314,0.08
1315,0.08
1316,0.08
1317,0.08
1318,0.08
1320,0.08
1321,0.08
1322,0.08
1323,0.17
1324,0.08
1325,0.18
1326,0.08
1327,0.08
1328,0.08
1329,0.08
1330,0.08
1331,0.08
1332,0.08
1333,0.08
1334,0.08
1335,0.08
1336,0.08
1338,0.08
1339,0.08
1340,0.08
1341,0.08
1342,0.08
1344,0.08
1345,0.08
1346,0.08
1347,0.08
1348,0.08
1349,0.08
1350,0.08
1351,0.08
1352,0.08
1353,0.08
1354,0.08
1355,0.08
1356,0.08
1357,0.08
1358,0.08
1359,0.08
1360,0.08
1361,0.08
1362,0.08
1363,0.08
1364,0.08
1365,0.08
1366,0.08
1367,0.08
1368,0.08
1369,0.08
1370,0.08
1371,0.08
1372,0.08
1373,0.08
1374,0.08
1375,0.08
1377,0.08
1378,0.08
1379,0.08
1380,0.08
1381,0.08
1382,0.1
1383,0.08
1384,0.08
1385,0.08
1387,0.26
1388,0.08
1389,0.08
1390,0.08
1391,0.08
1392,0.08
1393,0.08
1394,0.08
1395,0.08
1396,0.08
1397,0.08
1398,0.08
1399,0.08
1400,0.08
1401,0.08
1402,0.08
1403,0.08
1405,0.17
1406,0.08
1407,0.08
1408,0.08
1409,0.08
1410,0.08
1411,0.08
1412,0.08
1413,0.08
1414,0.08
1415,0.08
1416,0.08
1417,0.08
1418,0.08
1419,0.08
1420,0.08
1421,0.08
1423,0.08
1425,0.08
1426,0.08
1427,0.08
1428,0.08
1431,0.08
1432,0.08
1433,0.08
1434,0.08
1435,0.08
1436,0.08
1437,0.08
1438,0.08
1439,0.08
1440,0.08
1441,0.08
1442,0.08
1443,0.08
1444,0.08
1445,0.08
1446,0.08
1448,0.08
1449,0.08
1450,0.08
1451,0.08
1452,0.08
1453,0.08
1454,0.08
1455,0.08
1456,0.08
1458,0.08
1459,0.08
1460,0.08
1463,0.08
1464,0.34
1465,0.08
1467,0.08
1468,0.08
1469,0.08
1470,0.08
1471,0.08
1472,0.08
1473,0.08
1475,0.08
1476,0.08
1477,0.08
1479,0.08
1480,0.08
1482,0.08
1483,0.08
1484,0.17
1485,0.08
1486,0.08
1487,0.08
1488,0.08
1489,0.08
1490,0.08
1491,0.08
1493,0.17
1494,0.08
1495,0.17
1497,0.08
1498,0.08
1499,0.25
1500,0.08
1501,0.08
1503,0.08
1504,0.08
1505,0.08
1506,0.08
1507,0.08
1508,0.08
1509,0.08
1510,0.08
1511,0.08
1512,0.08
1513,0.08
1514,0.08
1516,0.08
1518,0.08
1521,0.17
1522,0.08
1523,0.08
1524,0.08
1525,0.08
1526,0.08
1528,0.08
1529,0.08
1530,0.08
1531,0.08
1532,0.08
1533,0.08
1536,0.08
1537,0.08
1538,0.08
1539,0.08
1540,0.08
1541,0.08
1542,0.08
1543,0.08
1544,0.08
1545,0.08
1546,0.08
1547,0.08
1548,0.08
1549,0.08
1550,0.08
1552,0.08
1553,0.08
1554,0.08
1555,0.08
1556,0.08
1558,0.08
1559,0.08
1560,0.08
1561,0.08
1562,0.08
1563,0.08
1566,0.17
1567,0.08
1568,0.08
1569,0.08
1571,0.08
1572,0.08
1574,0.08
1575,0.08
1577,0.08
1578,0.08
1579,0.08
1580,0.08
1581,0.08
1583,0.08
1584,0.08
1585,0.08
1586,0.08
1587,0.08
1588,0.08
1589,0.08
1590,0.17
1591,0.17
1592,0.08
1593,0.08
1594,0.08
1595,0.17
1598,0.08
1599,0.17
1600,0.08
1602,0.08
1603,0.17
1604,0.17
1605,0.08
1606,0.08
1607,0.08
1614,0.17
1617,0.08
1618,0.17
1619,0.08
1625,0.08
1626,0.08
1627,0.25
1628,0.08
1629,0.17
1630,0.08
1631,0.08
1633,0.08
1635,0.25
1636,0.25
1637,0.52
1638,0.08
1639,0.08
1640,0.17
1641,0.08
1642,0.08
1643,0.08
1647,0.17
1651,0.17
1652,0.17
1655,0.34
1660,0.41
1661,0.25
1671,0.08
1675,0.25
1676,0.17
1678,0.42
1679,0.34
1685,0.08
1688,0.08
1689,0.08
1690,0.2
1692,0.08
1693,0.08
1697,0.08
1698,0.08
1708,0.42
1717,0.25
1729,0.26
1732,0.08
1740,0.25
1741,0.08
1743,0.17
1744,0.08
1745,0.17
1746,0.08
1747,0.08
1749,0.25
1750,0.08
1751,0.08
1752,0.17
1753,0.08
1754,0.17
1755,0.35
1756,0.19
1758,0.08
1763,0.17
1764,0.08
1765,0.08
1767,0.08
1768,0.08
1769,0.08
1770,0.17
1771,0.25
1773,0.08
1774,0.08
1777,0.08
1778,0.17
1779,0.08
1780,0.08
1781,0.08
1782,0.08
1783,0.17
1784,0.08
1785,0.08
1786,0.08
1788,0.17
1789,0.08
1790,0.17
1791,0.08
1792,0.08
1793,0.08
1794,0.08
1795,0.08
1796,0.17
1797,0.08
1798,0.08
1802,0.08
1805,0.08
1807,0.17
1808,0.17
1809,0.08
1812,0.08
1815,0.08
1816,0.08
1817,0.08
1820,0.08
1821,0.17
1822,0.17
1823,0.17
1824,0.08
1825,0.17
1826,0.17
1829,0.17
1830,0.17
1831,0.08
1832,0.08
1833,0.08
1834,0.08
1835,0.08
1836,0.08
1837,0.08
1838,0.08
1839,0.08
1840,0.08
1841,0.08
1842,0.08
1843,0.08
1844,0.08
1845,0.08
1846,0.08
1847,0.08
1848,0.08
1849,0.08
1850,0.08
1851,0.08
1852,0.08
1853,0.08
1854,0.08
1855,0.08
