file_id,decay_score
501,0.24
502,0.17
503,0.08
504,0.49
505,0.08
506,0.56
507,0.43
508,0.08
509,0.27
510,0.17
511,0.08
512,0.08
514,0.23
515,0.52
516,0.25
517,0.32
518,0.08
519,0.22
520,0.52
521,0.17
524,0.32
526,0.08
527,0.08
528,0.08
529,0.08
530,0.08
531,0.33
532,0.33
533,0.24
534,0.1
535,0.08
536,0.27
537,0.1
538,0.08
539,0.1
540,0.08
541,0.1
542,0.08
543,0.39
544,0.24
545,0.14
547,0.02
548,0.3
550,0.25
551,0.25
552,0.1
553,0.18
554,0.08
555,0.18
556,0.08
557,0.08
558,0.08
559,0.08
560,0.08
562,0.08
563,0.08
564,0.08
565,0.25
566,0.33
568,0.17
573,0.08
574,0.08
576,0.18
577,0.42
578,0.39
579,0.08
581,0.08
583,0.08
584,0.08
585,0.08
586,0.08
587,0.08
588,0.08
590,0.25
591,0.08
593,0.3
594,0.1
595,0.42
596,0.24
597,0.08
598,0.15
599,0.1
600,0.36
601,0.58
602,0.08
603,0.25
604,0.4
605,0.33
606,0.27
607,0.18
609,0.08
612,0.33
613,0.48
614,0.25
615,0.41
616,0.17
617,0.08
618,0.08
619,0.08
622,0.08
625,0.08
627,0.08
628,0.08
634,0.08
635,0.08
637,0.08
640,0.18
641,0.08
642,0.08
645,0.08
646,0.08
647,0.08
649,0.25
651,0.25
654,0.08
655,0.25
656,0.08
657,0.08
658,0.15
660,0.47
661,0.08
662,0.38
665,0.08
666,0.08
668,0.08
669,0.08
670,0.08
672,0.08
673,0.08
674,0.17
677,0.17
679,0.08
680,0.17
682,0.17
683,0.08
684,0.08
685,0.08
686,0.32
688,0.08
689,0.08
690,0.15
691,0.08
694,0.22
695,0.3
696,0.3
698,0.08
699,0.32
700,0.3
701,0.22
702,0.08
703,0.08
704,0.08
705,0.25
706,0.25
707,0.17
708,0.33
709,0.17
711,0.25
713,0.08
714,0.17
715,0.33
716,0.08
717,0.46
718,0.25
719,0.08
724,0.4
728,0.08
731,0.4
733,0.08
734,0.08
736,0.43
737,0.56
739,0.08
741,0.25
742,0.08
743,0.1
746,0.32
747,0.25
748,0.08
749,0.08
750,0.34
752,0.12
753,0.33
755,0.18
757,0.54
762,0.51
763,0.26
764,0.25
765,0.17
766,0.08
767,0.2
768,0.17
770,0.33
774,0.17
778,0.25
780,0.4
781,0.17
782,0.17
783,0.08
784,0.17
785,0.08
786,0.25
787,0.08
788,0.08
789,0.6
790,0.08
791,0.08
794,0.27
796,0.17
797,0.08
800,0.08
801,0.1
803,0.08
804,0.08
805,0.08
807,0.1
810,0.2
812,0.08
813,0.17
816,0.32
819,0.34
821,0.08
822,0.08
823,0.08
824,0.08
825,0.39
827,0.08
828,0.4
829,0.08
830,0.32
831,0.64
832,0.08
833,0.08
841,0.08
846,0.08
847,0.08
848,0.08
849,0.08
850,0.17
851,0.08
852,0.08
853,0.08
854,0.08
855,0.08
856,0.08
857,0.17
858,0.08
859,0.08
860,0.08
861,0.41
862,0.08
863,0.08
864,0.08
865,0.08
866,0.08
868,0.1
869,0.08
870,0.1
871,0.29
873,0.49
874,0.08
875,0.08
876,0.25
877,0.08
878,0.56
879,0.08
880,0.08
882,0.1
883,0.64
884,0.49
885,0.17
886,0.17
887,0.17
888,0.57
889,0.08
890,0.25
892,0.08
893,0.08
895,0.1
897,0.4
898,0.08
899,0.39
900,0.08
901,0.17
903,0.24
904,0.3
916,0.65
917,0.17
918,0.08
919,0.39
920,0.33
921,0.18
922,0.54
923,0.02
924,0.43
925,0.4
926,0.27
927,0.07
928,0.47
929,0.12
930,0.08
931,0.08
932,0.32
934,0.08
936,0.58
938,0.08
939,0.48
944,0.17
945,0.49
946,0.32
948,0.1
949,0.32
951,0.42
952,0.4
953,0.17
954,0.32
955,0.25
956,0.25
957,0.47
958,0.08
959,0.08
960,0.42
962,0.08
963,0.25
966,0.14
968,0.45
969,0.56
970,0.24
973,0.08
974,0.25
975,0.24
976,0.4
977,0.08
978,0.08
979,0.18
981,0.25
982,0.08
983,0.08
984,0.17
986,0.15
987,0.08
988,0.02
989,0.08
990,0.32
991,0.34
992,0.42
993,0.49
996,0.3
998,0.18
1000,0.38
1003,0.49
1004,0.4
1005,0.08
1006,0.17
1007,0.33
1009,0.33
1010,0.17
1011,0.65
1012,0.48
1013,0.08
1014,0.32
1015,0.18
1016,0.08
1017,0.08
1018,0.24
1019,0.08
1020,0.08
1021,0.1
1022,0.1
1023,0.08
1024,0.08
1025,0.1
1026,0.08
1027,0.27
1028,0.17
1029,0.1
1030,0.09
1031,0.17
1032,0.75
1033,0.25
1034,0.22
1035,0.17
1036,0.17
1037,0.32
1038,0.6
1039,0.18
1040,0.08
1041,0.17
1042,0.17
1043,0.1
1044,0.24
1045,0.33
1046,0.08
1047,0.17
1048,0.42
1049,0.21
1050,0.25
1051,0.27
1052,0.32
1053,0.65
1056,0.25
1057,0.31
1060,0.52
1061,0.42
1062,0.5
1065,0.34
1066,0.08
1074,0.1
1075,0.1
1076,0.08
1077,0.08
1081,0.08
1083,0.38
1084,0.08
1085,0.08
1086,0.08
1090,0.08
1091,0.08
1092,0.08
1093,0.08
1094,0.08
1095,0
1096,0.17
1097,0.08
1098,0.17
1099,0.08
1101,0.1
1102,0.08
1104,0.08
1105,0.08
1106,0.08
1107,0.08
1108,0.08
1109,0.08
1110,0.08
1111,0.08
1112,0.17
1114,0.08
1115,0.08
1116,0.08
1118,0.08
1122,0.08
1123,0.08
1124,0.08
1125,0.08
1126,0.08
1127,0.08
1128,0.08
1129,0.08
1130,0.08
1131,0.08
1132,0.08
1133,0.41
1134,0.08
1135,0.08
1137,0.08
1140,0.08
1141,0.43
1142,0.17
1143,0.32
1144,0.14
1145,0.15
1146,0.08
1147,0.17
1148,0.08
1149,0.49
1150,0.08
1152,0.08
1153,0.08
1154,0.4
1155,0.32
1156,0.17
1157,0.08
1158,0.08
1160,0.08
1161,0.08
1162,0.08
1163,0.32
1164,0.08
1165,0.08
1166,0.08
1167,0.08
1168,0.08
1169,0.32
1171,0.38
1172,0.73
1173,0.38
1174,0.34
1175,0.08
1178,0.18
1180,0.26
1183,0.08
1190,0.31
1191,0.17
1193,0.08
1194,0.08
1195,0.08
1196,0.08
1197,0.17
1203,0.17
1210,0.08
1211,0.17
1212,0.17
1220,0.17
1222,0.08
1225,0.15
1226,0.08
1228,0.46
1239,0.08
1246,0.08
1247,0.25
1248,0.08
1249,0.24
1250,0.24
1252,0.08
1253,0.08
1254,0.34
1255,0.3
1256,0.42
1257,0.4
1258,0.08
1259,0.22
1260,0.08
1261,0.51
1262,0.34
1263,0.49
1264,0
1265,0.4
1268,0.51
1269,0.08
1270,0.08
1271,0.27
1272,0.02
1273,0.34
1279,0.54
1280,0.58
1281,0.63
1282,0.49
1283,0.32
1284,0.63
1286,0.17
1287,0.55
1288,0.1
1289,0.5
1291,0.46
1292,0.46
1294,0.18
1297,0.36
1298,0.1
1299,0.43
1300,0.33
1301,0.41
1302,0.43
1303,0.43
1304,0.43
1305,0.43
1306,0.41
1307,0.25
1308,0.46
1309,0.43
1310,0.43
1311,0.43
1312,0.1
1313,0.1
1314,0.08
1315,0.29
1316,0.08
1317,0.08
1320,0.24
1321,0.32
1322,0.24
1323,0.51
1324,0.17
1325,0.18
1326,0.37
1327,0.17
1328,0.17
1329,0.17
1331,0.17
1332,0.17
1333,0.17
1334,0.17
1336,0.25
1337,0.3
1338,0.08
1339,0.17
1340,0.17
1341,0.1
1342,0.08
1343,0.29
1344,0.36
1345,0.08
1347,0.08
1348,0.24
1349,0.4
1350,0.18
1351,0.1
1352,0.64
1353,0.33
1354,0.1
1357,0.22
1359,0.59
1360,0.1
1361,0.39
1362,0.08
1363,0.1
1364,0.04
1365,0.43
1366,0.1
1367,0.08
1368,0.59
1369,0.33
1370,0.18
1371,0.42
1372,0.18
1373,0.18
1374,0.08
1375,0.25
1376,0.25
1377,0.08
1378,0.17
1379,0.32
1380,0.42
1381,0.08
1382,0.08
1383,0.08
1384,0.08
1385,0.17
1386,0.08
1387,0.08
1388,0.27
1389,0.08
1390,0.32
1391,0.32
1392,0.08
1393,0.21
1394,0.25
1395,0.32
1396,0.08
1397,0.08
1398,0.1
1399,0.08
1400,0.08
1401,0.08
1402,0.08
1403,0.08
1404,0.08
1405,0.08
1406,0.08
1407,0.08
1408,0.26
1409,0.1
1410,0.08
1411,0.08
1412,0.08
1413,0.08
1414,0.08
1415,0.17
1418,0.08
1419,0.08
1420,0.08
1421,0.08
1422,0.18
1423,0.08
1424,0.42
1425,0.08
1426,0.25
1427,0.4
1428,0.1
1429,0.14
1430,0.08
1431,0.08
1432,0.32
1433,0.08
1434,0.08
1435,0.08
1436,0.49
1437,0.49
1438,0.29
1439,0.29
1440,0.45
1441,0.37
1443,0.17
1445,0.08
1446,0.08
1447,0.08
1448,0.08
1450,0.17
1451,0.08
1452,0.42
1457,0.08
1458,0.08
1459,0.1
1461,0.26
1462,0.42
1463,0.08
1464,0.31
1465,0.1
1466,0.08
1467,0.37
1468,0.27
1469,0.59
1470,0.08
1471,0.29
1472,0.02
1473,0.08
1475,0.08
1476,0.37
1477,0.42
1478,0.3
1479,0.18
1480,0.25
1482,0.08
1484,0.31
1489,0.09
1491,0.08
1492,0.32
1496,0.08
1517,0.17
1529,0.24
1530,0.34
1537,0.1
1539,0.1
1543,0.08
1545,0.08
1546,0.56
1547,0.1
1548,0.22
1549,0.22
1550,0.1
1551,0.34
1552,0.08
1553,0.15
1554,0.08
1555,0.15
1556,0.1
1557,0.08
1558,0.08
1559,0.08
1560,0.25
1561,0.25
1562,0.25
1563,0.25
1564,0.25
1565,0.25
1566,0.25
1567,0.25
1568,0.25
1569,0.25
1570,0.25
1571,0.25
1572,0.25
1573,0.25
1574,0.25
1575,0.25
1576,0.25
1577,0.25
1578,0.1
1579,0.25
1580,0.4
1581,0.08
1582,0.25
1583,0.08
1584,0.08
1585,0.08
1586,0.08
1587,0.08
1588,0.08
1589,0.08
1590,0.17
1591,0.08
1592,0.27
1593,0.52
1594,0.1
1595,0.43
1596,0.27
1597,0.32
1598,0.4
1599,0.08
1600,0.08
1601,0.08
1602,0.08
1603,0.08
1604,0.08
1606,0.18
1607,0.08
1608,0.32
1609,0.29
1610,0.08
1611,0.18
1612,0.08
1613,0.4
1614,0.08
1615,0.18
1616,0.12
1617,0.08
1618,0.08
1619,0.08
1620,0.08
1621,0.1
1622,0.08
1623,0.08
1624,0.08
1625,0.08
1626,0.08
1627,0.08
1628,0.08
1629,0.08
1630,0.08
1631,0.08
1632,0.08
1633,0.08
1634,0.08
1636,0.08
1637,0.08
1638,0.1
1639,0.24
1641,0.08
1642,0.17
1643,0.08
1644,0.08
1645,0.08
1646,0.08
1657,0.08
1658,0.08
1659,0.08
1660,0.08
1661,0.32
1662,0.08
1663,0.08
1664,0.08
1667,0.08
1668,0.08
1669,0.08
1670,0.08
1671,0.08
1672,0.08
1673,0.08
1674,0.08
1675,0.08
1676,0.08
1677,0.08
1678,0.08
1681,0.08
1682,0.08
1683,0.08
1684,0.08
1685,0.08
1686,0.08
1687,0.08
1688,0.08
1689,0.08
1690,0.08
1691,0.08
1692,0.08
1693,0.08
1694,0.08
1695,0.08
1696,0.08
1697,0.08
1698,0.08
1699,0.08
1700,0.08
1707,0.17
1709,0.08
1710,0.08
1711,0.08
1712,0.08
1713,0.08
1714,0.08
1715,0.08
1716,0.08
1717,0.08
1718,0.08
1719,0.08
1720,0.08
1721,0.08
1722,0.08
1723,0.08
1726,0.08
1727,0.08
1728,0.08
1729,0.08
1730,0.08
1731,0.08
1732,0.08
1733,0.08
1734,0.08
1736,0.08
1737,0.08
1738,0.08
1739,0.24
1740,0.24
1741,0.08
1742,0.32
1743,0.14
1745,0.38
1748,0.08
1749,0.08
1751,0.24
1754,0.08
1755,0.08
1756,0.53
1757,0.02
1758,0.08
1759,0.1
1760,0.4
1761,0.08
1762,0.08
1763,0.24
1764,0.08
1766,0.08
1767,0.17
1768,0.57
1770,0.08
1771,0.08
1773,0.08
1775,0.51
1776,0.24
1777,0.08
1779,0.17
1780,0.15
1781,0.1
1782,0.08
1783,0.32
1784,0.15
1785,0.24
1786,0.08
1787,0.24
1789,0.08
1790,0.32
1791,0.08
1793,0.33
1794,0.08
1795,0.08
1796,0.08
1797,0.17
1798,0.08
1799,0.08
1800,0.08
1801,0.08
1802,0.21
1803,0.08
1804,0.08
1805,0.08
1806,0.07
1807,0.08
1808,0.08
1809,0.08
1810,0.1
1811,0.08
1812,0.08
1813,0.08
1814,0.08
1816,0.08
1817,0.08
1818,0.08
1820,0.15
1821,0.1
1822,0.08
1823,0.46
1824,0.08
1825,0.08
1826,0.08
1827,0.08
1828,0.08
1829,0.08
1835,0.2
1836,0.17
1837,0.08
1838,0.08
1839,0.51
1840,0.08
1841,0.08
1842,0.17
1843,0.08
1844,0.08
1845,0.18
1846,0.02
1848,0.57
1849,0.6
1850,0.32
1852,0.59
1853,0.66
1854,0.08
1855,0.08
1856,0.67
1857,0.25
1858,0.33
1859,0.25
1862,0.17
1863,0.1
1864,0.17
1865,0.34
1866,0.08
1867,0.42
1868,0.17
1869,0.61
1870,0.08
1871,0.25
1872,0.46
1873,0.42
1874,0.42
1875,0.65
1876,0.65
1877,0.31
1878,0.42
1879,0.25
1880,0.42
1881,0.17
1882,0.51
1883,0.17
1884,0.33
1885,0.08
1886,0.76
1892,0.5
1894,0.27
1895,0.08
1896,0.51
1897,0.25
1899,0.42
1900,0.1
1901,0.18
1904,0.17
1907,0.17
1912,0.08
1915,0.08
1917,0.08
1918,0.08
1919,0.08
1921,0.08
1923,0.4
1924,0.3
1930,0.3
1933,0.08
1934,0.08
1935,0.08
1936,0.08
1937,0.08
1939,0.08
1942,0.08
1943,0.08
1945,0.08
1948,0.27
1949,0.08
1950,0.2
1951,0.1
1953,0.27
1955,0.1
1956,0.36
1957,0.41
1958,0.49
1959,0.38
1960,0.52
1961,0.48
1962,0.57
1963,0.14
1964,0.08
1965,0.17
1966,0.46
1967,0.33
1969,0.98
1970,0.35
1971,0.4
1972,0.25
1973,0.39
1974,0.08
1975,0.34
1976,0.08
1977,0.08
1978,0.1
1980,0.17
1982,0.08
1983,0.25
1984,0.17
1985,0.35
1986,0.08
1987,0.17
1988,0.2
1990,0.08
1991,0.18
1994,0.15
1995,0.27
1996,0.49
1997,0.08
1999,0.35
2000,0.4
2001,0.39
2002,0.08
2004,0.08
2006,0.08
2007,0.35
2010,0.08
2011,0.17
2012,0.71
2013,0.51
2014,0.4
2016,0.3
2017,0.32
2018,0.36
2019,0.08
2020,0.08
2021,0.08
2022,0.19
2023,0.08
2024,0.08
2025,0.46
2026,0.38
2027,0.15
2028,0.42
2029,0.08
2031,0.08
2032,0.08
2033,0.08
2034,0.08
2036,0.24
2037,0.18
2038,0.18
2039,0.08
2042,0.17
2043,0.08
2045,0.17
2046,0.18
2047,0.18
2050,0.08
2051,0.08
2052,0.17
2053,0.17
2054,0.35
2058,0.26
2060,0.34
2061,0.46
2062,0.08
2063,0.08
2064,0.32
2066,0.24
2067,0.32
2068,0.61
2069,0.4
2070,0.26
2071,0.38
2072,0.08
2075,0.42
