file_id,decay_score
724,0.65
727,0.08
746,0.57
747,0.17
748,0.39
749,0.41
750,0.24
751,0.4
752,0.49
753,0.59
754,0.08
755,0.15
756,0.56
757,0.56
758,0.33
760,0.27
761,0.33
763,0.24
764,0.49
765,0.35
766,0.54
767,0.59
768,0.36
770,0.56
771,0.56
772,0
774,0.17
775,0.1
776,0.41
778,0.56
779,0.49
780,0.68
781,0.32
782,0.08
783,0.08
784,0.08
785,0.08
786,0.08
787,0.08
788,0.08
789,0.17
790,0.08
791,0.08
792,0.08
793,0.17
795,0.57
796,0.17
797,0.61
798,0.17
799,0.08
800,0.35
801,0.17
802,0.08
803,0.18
804,0.35
805,0.17
807,0.17
808,0.17
809,0.51
810,0.1
811,0.08
812,0.51
813,0.57
814,0.17
815,0.17
816,0.36
817,0.57
818,0.17
819,0.1
820,0.1
821,0.1
822,0.08
823,0.04
824,0.26
825,0.38
826,0.22
827,0.08
828,0.2
830,0.18
831,0.49
832,0.22
833,0.48
834,0.24
835,0.17
836,0.32
837,0.1
838,0.08
839,0.27
842,0.08
843,0.4
844,0.61
845,0.08
846,0.2
847,0.34
848,0.34
849,0.34
850,0.63
851,0.08
852,0.55
853,0.34
854,0.17
855,0.31
856,0.61
858,0.6
859,0.08
860,0.1
861,0.08
862,0.45
863,0.02
864,0.08
865,0.08
866,0.08
867,0.08
869,0.08
870,0.08
871,0.08
873,0.07
874,0.08
875,0.14
876,0.08
877,0.08
878,0.15
879,0.15
880,0.24
881,0.08
882,0
884,0.08
885,0.08
886,0.08
888,0.24
889,0.17
891,0.08
892,0.08
894,0
896,0.36
897,0.49
898,0.24
899,0
900,0.17
901,0.49
902,0
903,0.08
904,0.08
905,0.25
906,0
907,0.55
908,0.45
909,0.27
910,0.49
911,0.24
914,0.25
915,0.17
916,0.25
917,0.08
918,0.08
919,0.42
920,0.42
921,0.42
922,0.18
923,0.18
924,0.58
925,0.17
926,0.25
927,0.25
928,0.17
929,0.25
931,0.25
932,0.08
934,0.5
935,0.42
936,0.25
937,0.27
938,0.17
939,0.39
940,0.4
941,0.17
942,0.25
943,0.4
945,0.25
946,0.18
947,0.25
949,0.45
950,0.17
951,0.1
952,0.18
953,0.17
954,0.42
955,0.42
956,0.42
957,0.17
958,0.27
959,0.17
960,0.42
961,0.42
962,0.42
963,0.42
965,0.46
967,0.25
969,0.25
970,0.17
971,0.25
972,0.17
973,0.17
974,0.27
975,0.49
977,0.32
978,0.49
980,0.1
981,0.4
982,0.08
983,0.08
985,0.08
986,0.15
987,0.33
989,0.41
990,0.33
992,0.49
993,0.08
995,0.34
996,0.4
997,0.08
998,0.08
999,0.56
1000,0.08
1001,0.17
1002,0.08
1003,0.1
1004,0.42
1006,0.27
1007,0.34
1009,0.63
1010,0.38
1011,0.08
1013,0.08
1014,0.33
1015,0.17
1016,0.25
1017,0.08
1018,0.08
1019,0.08
1020,0.08
1021,0.22
1022,0.08
1023,0.17
1025,0.08
1026,0.24
1027,0.17
1028,0.17
1030,0.6
1033,0.08
1034,0.08
1035,0.08
1037,0.08
1038,0.27
1039,0.4
1040,0.18
1041,0.08
1044,0.4
1045,0.57
1046,0.08
1047,0.48
1048,0.08
1049,0.49
1050,0.08
1051,0.17
1052,0.46
1054,0.57
1055,0.27
1056,0.51
1057,0.61
1058,0.32
1059,0.15
1060,0.32
1061,0.21
1062,0.15
1063,0.24
1064,0.51
1065,0.18
1066,0.19
1067,0.15
1068,0.15
1069,0.15
1070,0.42
1071,0.42
1072,0.08
1073,0.27
1074,0
1075,0.24
1076,0.4
1077,0.4
1078,0.35
1079,0.4
1080,0.4
1081,0.32
1082,0.24
1083,0.34
1084,0.18
1085,0.49
1086,0.4
1087,0.32
1088,0.08
1089,0.08
1090,0.17
1092,0.08
1093,0.24
1094,0.24
1095,0.08
1096,0.08
1097,0.24
1098,0.29
1099,0.57
1100,0.61
1101,0.08
1102,0.53
1104,0.52
1105,0.08
1106,0.24
1107,0.56
1108,0.49
1109,0.18
1110,0.1
1111,0.64
1115,0.17
1116,0.4
1117,0.35
1119,0.71
1120,0.34
1121,0.51
1122,0.54
1123,0.08
1124,0.36
1125,0.17
1126,0.27
1127,0.08
1128,0.08
1130,0.08
1132,0.32
1133,0.17
1135,0.32
1136,0.08
1142,0.08
1148,0.21
1149,0.08
1150,0.08
1151,0.08
1153,0.3
1155,0.27
1156,0
1157,0.08
1158,0.08
1159,0.08
1160,0.08
1161,0.08
1162,0.08
1163,0.08
1164,0.08
1165,0.08
1166,0.08
1167,0.08
1168,0.02
1169,0.08
1170,0.08
1171,0.25
1172,0
1173,0.1
1174,0.08
1175,0.1
1176,0.12
1177,0.42
1178,0.18
1179,0.17
1180,0.53
1181,0.08
1182,0.08
1183,0.48
1184,0.08
1185,0.08
1186,0.08
1187,0.08
1188,0.08
1189,0.4
1190,0.08
1193,0.17
1194,0.25
1195,0.18
1196,0.08
1198,0.17
1199,0.08
1200,0.08
1201,0.08
1202,0.08
1203,0.08
1204,0.08
1205,0.37
1206,0.62
1207,0.08
1208,0
1209,0.08
1210,0.08
1211,0.27
1212,0.35
1213,0.73
1214,0.08
1215,0.08
1216,0.1
1217,0.39
1218,0.35
1219,0.08
1220,0.08
1221,0.08
1222,0.4
1223,0.17
1224,0.33
1225,0.08
1226,0.18
1227,0.08
1228,0.08
1229,0.08
1230,0.17
1231,0.08
1232,0.27
1233,0.17
1234,0.17
1235,0.17
1236,0.1
1237,0.08
1238,0.25
1239,0.08
1240,0.08
1241,0.08
1242,0.38
1243,0.08
1244,0.08
1245,0.08
1246,0.15
1247,0.36
1248,0.08
1249,0.08
1250,0.24
1251,0.08
1252,0.32
1253,0.4
1254,0.18
1255,0.1
1256,0.08
1257,0.08
1258,0.24
1259,0.48
1260,0.25
1261,0.25
1262,0.08
1263,0.32
1264,0.08
1265,0.08
1267,0.08
1268,0.08
1269,0.08
1270,0.56
1271,0.1
1272,0.24
1273,0.08
1274,0.12
1275,0.42
1276,0.48
1277,0.4
1278,0.41
1279,0.18
1280,0.4
1281,0.08
1282,0.39
1283,0.4
1284,0.75
1285,0.26
1286,0.31
1287,0.09
1288,0.42
1289,0.17
1290,0.42
1291,0.08
1292,0.1
1293,0.56
1294,0.08
1295,0.24
1296,0.08
1298,0.52
1299,0.4
1300,0.08
1301,0.08
1302,0.08
1303,0.08
1304,0.08
1305,0.08
1306,0.08
1307,0.08
1308,0.4
1309,0.32
1310,0.58
1311,0.4
1312,0.42
1313,0.42
1314,0.08
1315,0.18
1316,0.18
1317,0.49
1318,0.31
1319,0.17
1320,0.41
1321,0.51
1322,0.58
1323,0.49
1325,0.25
1326,0.08
1328,0.45
1329,0.52
1330,0.08
1331,0.17
1333,0.4
1334,0.25
1336,0.08
1337,0.18
1338,0.08
1339,0.08
1340,0.08
1341,0.32
1342,0.61
1343,0.33
1344,0.24
1350,0.17
1354,0.35
1355,0.35
1357,0.49
1359,0.32
1360,0.76
1362,0.42
1363,0.57
1368,0.25
1369,0.18
1370,0.08
1371,0.17
1373,0.32
1375,0.08
1376,0.24
1377,0.34
1379,0.17
1380,0.08
1383,0.49
1384,0.08
1385,0.24
1387,0.17
1388,0.25
1389,0.51
1391,0.39
1392,0.49
1394,0.26
1395,0.24
1396,0.22
1397,0.08
1398,0.32
1399,0.25
1401,0.58
1403,0.24
1404,0.34
1405,0.24
1406,0.08
1407,0.73
1408,0.18
1409,0.08
1410,0.26
1411,0.24
1412,0.32
1413,0.4
1414,0.08
1415,0.08
1416,0.32
1417,0.08
1418,0.4
1419,0.66
1420,0.32
1422,0.12
1423,0.14
1424,0.08
1425,0.1
1426,0.08
1427,0.08
1428,0.46
1429,0.64
1430,0.53
1431,0.65
1432,0.49
1433,0.42
1434,0.49
1435,0.54
1436,0.08
1437,0.4
1438,0.08
1439,0.57
1440,0.49
1441,0.24
1442,0.7
1443,0.25
1444,0.71
1445,0.25
1446,0.57
1447,0.32
1448,0.4
1449,0.25
1450,0.29
1452,0.44
1454,0.56
1455,0.27
1456,0.08
1457,0.27
1458,0.17
1459,0.18
1460,0.49
1461,0.4
1462,0.17
1463,0.08
1464,0
1465,0.08
1466,0.2
1467,0.18
1468,0.18
1469,0.08
1473,0.49
1475,0.28
1477,0.31
1478,0.08
1479,0.1
1480,0
1481,0.17
1483,0.49
1484,0.18
1485,0.08
1486,0.34
1487,0.58
1488,0.51
1490,0.48
1491,0.39
1492,0.08
1493,0.22
1494,0.08
1495,0.08
1496,0.08
1497,0.08
1498,0.49
1499,0.25
1500,0.4
1501,0.25
1503,0.25
1504,0.33
1505,0.08
1506,0.34
1507,0.25
1508,0.56
1509,0.08
1510,0.32
1514,0.08
1515,0
1516,0.08
1517,0.49
1518,0.24
1520,0.35
1521,0.22
1522,0.42
1523,0.25
1524,0.17
1526,0.08
1527,0.27
1530,0.08
1531,0.17
1532,0.08
1533,0.17
1535,0.08
1536,0.67
1537,0.49
1538,0.17
1539,0.53
1540,0.17
1541,0.08
1542,0.08
1543,0.41
1544,0.15
1545,0.08
1546,0.08
1547,0.15
1548,0.08
1549,0.4
1551,0.08
1552,0.33
1554,0.4
1555,0.1
1558,0.29
1559,0.1
1560,0.25
1561,0.08
1563,0.25
1564,0.08
1565,0.15
1566,0.17
1567,0.39
1568,0.32
1569,0.51
1570,0.08
1571,0.08
1572,0.31
1573,0.32
1574,0.08
1575,0.08
1576,0.32
1577,0.4
1578,0.08
1579,0.32
1580,0.1
1581,0.17
1582,0.32
1583,0.24
1584,0.49
1585,0.18
1586,0.1
1587,0.27
1590,0.17
1591,0.15
1592,0.1
1594,0.9
1595,0.17
1596,0.24
1598,0.5
1599,0.42
1600,0.39
1601,0.36
1603,0.46
1604,0.44
1605,0.25
1606,0.1
1607,0.64
1608,0.59
1609,0.55
1610,0.46
1612,0.2
1615,0.08
1616,0.61
1617,0.65
1618,0.62
1620,0.57
1621,0.65
1622,0.17
1624,0.48
1625,0.25
1626,0.27
1627,0.32
1628,0.54
1629,0.35
1630,0.08
1631,0.33
1632,0.65
1633,0.73
1634,0.17
1635,0.42
1636,0.42
1637,0.47
1638,0.18
1639,0.12
1643,0.58
1644,0.1
1645,0.25
1646,0.18
1647,0.17
1648,0.3
1649,0.08
1651,0.4
1652,0.37
1653,0.08
1654,0.45
1656,0.08
1658,0.3
1659,0.27
1660,0.49
1662,0.37
1663,0.34
1664,0.35
1665,0.17
1666,0.27
1667,0.08
1670,0.24
1671,0.49
1672,0.29
1673,0.17
1675,0.37
1676,0.38
1680,0.4
1682,0.33
1683,0.57
1686,0.4
1690,0.1
1693,0.65
1695,0.08
1696,0.29
1698,0.49
1699,0.49
1700,0.08
1701,0.08
1702,0.49
1703,0.08
1704,0.4
1705,0.49
1706,0.4
1707,0.08
1708,0.34
1709,0.32
1710,0.08
1712,0.08
1713,0.08
1714,0.4
1716,0.27
1717,0.29
1718,0.4
1719,0.43
1720,0.37
1721,0.57
1722,0.49
1723,0.47
1724,0.25
1726,0.25
1727,0.35
1729,0.17
1733,0.48
1734,0.25
1735,0.82
1736,0.14
1737,0.32
1738,0.29
1739,0.18
1740,0.49
1741,0.31
1743,0.26
1744,0.4
1745,0.32
1747,0.34
1748,0.6
1749,0.1
1750,0.4
1751,0.48
1752,0.1
1753,0.17
1754,0.17
1755,0.37
1757,0.49
1758,0.36
1759,0.22
1760,0.7
1761,0.4
1762,0.1
1763,0.17
1765,0.4
1766,0.15
1767,0.56
1768,0.57
1769,0.36
1770,0.22
1771,0.08
1772,0.24
1773,0.64
1774,0.65
1775,0.36
1776,0.53
1777,0.68
1778,0.61
1779,0.41
1781,0.14
1783,0.27
1784,0.22
1785,0.27
1786,0.48
1787,0.4
1788,0.51
1789,0.64
1790,0.1
1791,0.42
1792,0.6
1793,0.08
1794,0.38
1795,0.48
1796,0.61
1797,0.27
1798,0.59
1799,0.48
1800,0.46
1801,0.35
1802,0.08
1804,0.42
1805,0.08
1807,0.27
1808,0.65
1809,0.08
1810,0.2
1811,0.17
1812,0.17
1814,0.65
1815,0.17
1816,0.56
1817,0.17
1818,0.57
1819,0.33
1820,0.24
1821,0.17
1822,0.32
1823,0.17
1824,0.33
1825,0.32
1826,0.39
1827,0.17
1828,0.39
1829,0.25
1830,0.25
1831,0.57
1833,0.08
1834,0.54
1835,0.57
1836,0.39
1837,0.5
1838,0.4
1839,0.33
1840,0.5
1841,0.57
1842,0.18
1843,0.57
1844,0.49
1846,0.08
1847,0.4
1849,0.51
1850,0.58
1851,0.39
1853,0.47
1854,0.51
1855,0.32
1856,0.35
1857,0.55
1858,0.4
1859,0.46
1860,0.49
1861,0.08
1862,0.51
1864,0.57
1865,0.17
1866,0.08
1867,0.08
1868,0.39
1869,0.35
1870,0.49
1871,0.71
1872,0.38
1873,0.49
1874,0.4
1876,0.49
1877,0.58
1878,0.24
1880,0.43
1881,0.65
1882,0.37
1883,0.42
1884,0.51
1885,0.17
1886,0.71
1887,0.51
1888,0.27
1889,0.64
1890,0.49
1891,0.1
1892,0.1
1894,0.64
1895,0.27
1896,0.49
1898,0.24
1899,0.33
1900,0.56
1901,0.4
1902,0.64
1903,0.42
1905,0.56
1906,0.25
1907,0.67
1908,0.24
1909,0.58
1911,0.08
1912,0.22
1913,0.18
1914,0.25
1915,0.2
1916,0.36
1917,0.29
1918,0.39
1919,0.08
1920,0.18
1921,0.08
1922,0.08
1923,0.08
1924,0.3
1925,0.66
1926,0.17
1927,0.17
1929,0.42
1934,0.17
1937,0.1
1938,0.27
1940,0.27
1943,0.59
1946,0.26
1950,0.1
1951,0.4
1954,0.08
1956,0.58
1957,0.37
1959,0.12
1961,0.18
1968,0.17
1969,0.29
1971,0.4
1972,0.58
1973,0.37
1974,0.17
1977,0.49
1978,0.08
1980,0.08
1984,0.33
1985,0.18
1986,0.33
1988,0.49
1989,0.39
1990,0.49
1992,0.15
1993,0.33
1994,0.17
1996,0.49
1997,0.53
1999,0.17
2002,0.27
2003,0.08
2004,0.24
2005,0.17
2006,0.08
2007,0.27
2008,0.26
2009,0.42
2010,0.27
2011,0.42
2012,0.17
2013,0.18
2014,0.08
2015,0.25
2016,0.08
2017,0.52
2018,0.08
2019,0.17
2020,0.17
2021,0.38
2022,0.49
2024,0.17
2025,0.25
2026,0.54
2028,0.27
2030,0.49
2034,0.08
2037,0.25
2038,0.57
2040,0.42
2044,0.63
2045,0.57
2046,0.27
2047,0.55
2048,0.08
2049,0.08
2050,0.25
2051,0.17
2052,0.44
2053,0.08
2054,0.66
2055,0.18
2056,0.69
2057,0.27
2058,0.56
2059,0.4
2060,0.25
2061,0.49
2066,0.35
2067,0.17
2068,0.08
2069,0.58
2070,0.34
2071,0.35
2072,0.08
2074,0.39
2075,0.1
2076,0.24
2077,0.56
2078,0.61
2079,0.08
2080,0.49
2081,0.39
2082,0.32
2083,0.1
2085,0.43
2086,0.24
2087,0.49
2088,0.29
2089,0
2090,0
2091,0.1
2092,0.08
2093,0.25
2094,0.32
2096,0.3
2097,0.48
2098,0.32
2099,0.56
2100,0.38
2101,0.73
2102,0.41
2103,0.49
2104,0.17
2105,0.27
2106,0.08
2107,0.58
2108,0.24
2109,0.25
2111,0.32
2112,0.08
2113,0.52
2114,0.18
2115,0.17
2116,0.68
2118,0.39
2119,0
2120,0.34
2121,0.4
2122,0.17
2124,0.51
2125,0.42
2126,0.15
2127,0.34
2128,0.49
2129,0.51
2132,0.25
2133,0.17
2134,0.08
2135,0.4
2136,0.17
2137,0.48
2138,0.49
2140,0.08
2141,0.49
2142,0.39
2145,0.17
2146,0.17
2147,0.08
2148,0.17
2149,0.08
2150,0.42
2151,0.08
2152,0.51
2153,0.08
2155,0.08
2157,0.08
2158,0.66
2160,0.08
2161,0.08
2163,0.17
2165,0.08
2166,0.58
2167,0.48
2169,0.17
2170,0.08
2171,0.08
2172,0.08
2173,0.25
2174,0.32
2175,0.32
2176,0.24
2177,0.25
2178,0.17
2179,0.34
2180,0.08
2181,0.32
2182,0.08
2183,0.08
2184,0.58
2186,0.49
2188,0.17
2189,0.17
2190,0.52
2191,0.08
2192,0.17
2193,0.52
2194,0.54
2195,0.4
2196,0.7
2197,0.56
2198,0.59
2199,0.41
2200,0.6
2201,0.66
2202,0.61
2203,0.61
2205,0.42
2206,0.73
2207,0.19
2208,0.58
2209,0.64
2210,0.24
2211,0.35
2212,0.65
2213,0.08
2214,0.08
2216,0.45
2219,0.17
2220,0.25
2221,0.49
2222,0.17
2223,0.14
2224,0.42
2225,0.17
2226,0.45
2227,0.18
2228,0.4
2230,0.08
2232,0.56
2233,0.56
2234,0.39
2235,0.56
2236,0.49
2237,0.4
2238,0.08
2240,0.17
2241,0.36
2242,0.54
2243,0.27
2244,0.22
2245,0.48
2247,0.33
2248,0.46
2249,0.59
2250,0.58
2252,0.51
2253,0.64
2254,0.58
2255,0.08
2256,0.45
2257,0.55
2258,0.56
2259,0.17
2261,0.17
2262,0.32
2263,0.52
2264,0.42
2265,0.56
2267,0.56
2269,0.55
2272,0.48
2273,0.08
2274,0.38
2276,0.36
2278,0.08
2281,0.08
2282,0.42
2283,0.33
2284,0.25
2285,0.4
2286,0.17
2288,0.57
2289,0.33
2292,0.64
2294,0.35
2296,0.45
2297,0.34
2298,0.17
2299,0.31
2300,0.08
2301,0.08
2302,0.17
2304,0.17
2306,0.08
2308,0.08
2309,0.25
2310,0.27
2311,0.51
2313,0.08
2315,0.64
2319,0.24
2320,0.7
2321,0.08
2322,0.08
2325,0.08
2326,0.08
2327,0.36
2328,0.39
2330,0.08
2331,0.08
2332,0.57
2333,0.08
2334,0.32
2335,0.08
2336,0.08
2337,0.08
2338,0.08
2342,0.08
2343,0.08
2344,0.4
2345,0.08
2346,0.32
2347,0.6
2348,0.17
2349,0.54
2350,0.73
2351,0.2
2352,0.49
2353,0.04
2356,0.15
2357,0.17
2359,0.17
2360,0.08
2361,0.25
2362,0.1
2363,0.43
2364,0.24
2365,0.32
2366,0.51
2367,0.27
2368,0.31
2370,0.49
2371,0.51
2372,0.62
2373,0.24
2374,0.22
2376,0.6
2377,0.46
2378,0.22
2379,0.7
2380,0.25
2381,0.1
2382,0.6
2384,0.63
2385,0.25
2386,0.08
2387,0.33
2389,0.25
2391,0.21
2393,0.48
2395,0.4
2396,0.17
2397,0.43
2398,0.41
2399,0.08
2400,0.31
2401,0.4
2403,0
2404,0.33
2405,0.4
2406,0.18
2407,0.15
2408,0.59
2409,0.25
2411,0.32
2412,0.42
2413,0.22
2414,0.48
2416,0.56
2417,0.71
2419,0.43
2421,0.1
2422,0.42
2425,0.08
2426,0.32
2427,0.08
2431,0.17
2432,0.17
2433,0.64
2434,0.17
2435,0.25
2436,0.33
2437,0.29
2439,0.17
2440,0.32
2441,0.32
2442,0.25
2443,0.25
2444,0.18
2445,0.26
2446,0.08
2447,0.34
2448,0.25
2449,0.25
2450,0.08
2451,0.56
2453,0.32
2454,0.08
2455,0.64
2456,0.18
2457,0.08
2458,0.08
2459,0.08
2460,0.4
2461,0.49
2462,0.56
2463,0.6
2464,0.17
2465,0.31
2466,0.66
2467,0.08
2468,0.51
2470,0.08
2471,0.17
2472,0.17
2473,0.08
2474,0.38
2475,0.48
2477,0.49
2478,0.08
2479,0.08
2480,0.08
2482,0.24
2483,0.08
2484,0.49
2485,0.33
2486,0.15
2487,0.08
2488,0.08
2489,0.08
2491,0.08
2492,0.49
2493,0.17
2494,0.08
2495,0.24
2496,0.18
2497,0.08
2498,0.49
2499,0.56
2500,0.08
2501,0.24
2502,0.18
2503,0.49
2504,0.49
2505,0.08
2506,0.08
2507,0.08
2508,0.44
2509,0.32
2510,0.48
2511,0.66
2513,0.29
2514,0.66
2515,0.51
2516,0.17
2517,0.71
2518,0.4
2520,0.4
2521,0.15
2522,0.25
2523,0.62
2524,0.49
2525,0.4
2526,0.42
2527,0.64
2528,0.59
2529,0.64
2530,0.18
2532,0.58
2533,0.24
2534,0.62
2535,0.57
2536,0.17
2538,0.66
2539,0.4
2541,0.63
2542,0.17
2543,0.08
2545,0.08
2546,0.49
2548,0.32
2549,0.32
2551,0.49
2552,0.29
2554,0.27
2555,0.33
2556,0.36
2558,0.27
2559,0.6
2560,0.08
2561,0.31
2562,0.17
2564,0.49
2565,0.33
2567,0.32
2568,0.18
2569,0.58
2570,0.49
2571,0.24
2572,0.49
2575,0.49
2576,0.34
2578,0.55
2579,0.42
2581,0.51
2583,0.42
2584,0.33
2585,0.62
2586,0
2587,0.08
2588,0.08
2589,0.08
2591,0.42
2592,0.08
2593,0.08
2595,0.08
2596,0.08
2597,0.08
2598,0.32
2599,0.08
2600,0.4
2601,0.54
2602,0.29
2603,0.49
2604,0.08
2605,0.33
2606,0.46
2607,0.17
2609,0.17
2611,0.22
2612,0.73
2617,0.64
2619,0.38
2623,0.57
2625,0.42
2626,0.08
2627,0.22
2628,0.08
2629,0.41
2631,0.25
2633,0.56
2634,0.08
2635,0.08
2636,0.08
2637,0.29
2638,0.34
2639,0.32
2640,0.43
2641,0.08
2642,0.53
2645,0.08
2646,0.63
2647,0.52
2648,0.15
2649,0.56
2650,0.33
2651,0.17
2652,0.49
2653,0.17
2654,0.08
2655,0.32
2656,0.27
2657,0.54
2659,0.4
2660,0.08
2661,0.08
2663,0.66
2665,0.17
2666,0.2
2668,0.32
2669,0.29
2670,0.52
2671,0.1
2672,0.14
2674,0.17
2675,0.71
2676,0.33
2677,0.52
